uri,label,lat,lon,type,cluster
http://dbpedia.org/resource/San_Giacomo_alla_Lungara,San Giacomo alla Lungara,41.89500045776367,12.46583366394043,Museum,5
http://dbpedia.org/resource/San_Giovanni_dei_Fiorentini,San Giovanni dei Fiorentini,41.89970016479492,12.46500015258789,Museum,5
http://dbpedia.org/resource/San_Lorenzo_in_Damaso,San Lorenzo in Damaso,41.89687347412109,12.47200870513916,Museum,5
http://dbpedia.org/resource/San_Lorenzo_in_Lucina,San Lorenzo in Lucina,41.90341567993164,12.47869491577148,Museum,5
http://dbpedia.org/resource/San_Luigi_dei_Francesi,San Luigi dei Francesi,41.89972305297852,12.47472190856934,Museum,5
http://dbpedia.org/resource/San_Pietro_in_Vincoli,San Pietro in Vincoli,41.89389038085938,12.49305534362793,Museum,5
http://dbpedia.org/resource/Sant'Andrea_delle_Fratte,Sant'Andrea delle Fratte,41.90359878540039,12.48359966278076,Museum,5
http://dbpedia.org/resource/Santa_Bibiana,Santa Bibiana,41.89555358886719,12.50918865203857,Museum,5
http://dbpedia.org/resource/Santa_Maria_del_Popolo,Santa Maria del Popolo,41.9113883972168,12.47638893127441,Museum,5
http://dbpedia.org/resource/Santa_Maria_della_Pace,Santa Maria della Pace,41.89987182617188,12.47163963317871,Museum,5
http://dbpedia.org/resource/Santa_Maria_sopra_Minerva,Santa Maria sopra Minerva,41.89805603027344,12.47833347320557,Museum,5
http://dbpedia.org/resource/Boncompagni_Ludovisi_Decorative_Art_Museum,Boncompagni Ludovisi Decorative Art Museum,41.90860748291016,12.49516105651855,Museum,5
http://dbpedia.org/resource/Galleria_Borghese,Galleria Borghese,41.91416549682617,12.49194431304932,Museum,5
"http://dbpedia.org/resource/Galleria_Comunale_d'Arte_Moderna,_Rome","Galleria Comunale d'Arte Moderna, Rome",41.90399932861328,12.48579978942871,Museum,5
http://dbpedia.org/resource/Galleria_Nazionale_d'Arte_Antica,Galleria Nazionale d'Arte Antica,41.90351486206055,12.49020862579346,Museum,5
http://dbpedia.org/resource/Galleria_Nazionale_d'Arte_Moderna,Galleria Nazionale d'Arte Moderna,41.91699981689453,12.48209953308105,Museum,5
http://dbpedia.org/resource/Galleria_Spada,Galleria Spada,41.89390182495117,12.47220039367676,Museum,5
http://dbpedia.org/resource/Museo_Barracco_di_Scultura_Antica,Museo Barracco di Scultura Antica,41.89611053466797,12.47722244262695,Museum,5
http://dbpedia.org/resource/Museo_Nazionale_Romano,Museo Nazionale Romano,41.90125274658203,12.49829483032227,Museum,5
http://dbpedia.org/resource/Museo_Storico_Nazionale_dell'Arte_Sanitaria,Museo Storico Nazionale dell'Arte Sanitaria,41.9015007019043,12.46269989013672,Museum,5
http://dbpedia.org/resource/Museo_nazionale_degli_strumenti_musicali,Museo nazionale degli strumenti musicali,41.88890075683594,12.51469993591309,Museum,5
http://dbpedia.org/resource/Museo_nazionale_del_Palazzo_di_Venezia,Museo nazionale del Palazzo di Venezia,41.89630126953125,12.48169994354248,Museum,5
http://dbpedia.org/resource/Museum_of_Contemporary_Art_of_Rome,Museum of Contemporary Art of Rome,41.91360092163086,12.50279998779297,Museum,5
http://dbpedia.org/resource/Museum_of_Roman_Civilization,Museum of Roman Civilization,41.83194351196289,12.47805595397949,Museum,5
http://dbpedia.org/resource/MAXXI,MAXXI,41.92900085449219,12.46599960327148,Museum,11
http://dbpedia.org/resource/Central_Archives_of_the_State_(Italy),Central Archives of the State (Italy),41.82860946655273,12.47666645050049,Museum,5
http://dbpedia.org/resource/Palazzo_Barberini,Palazzo Barberini,41.90361022949219,12.49027824401855,Museum,11
http://dbpedia.org/resource/Palazzo_delle_Esposizioni,Palazzo delle Esposizioni,41.89944458007812,12.48999977111816,Museum,5
http://dbpedia.org/resource/Istituto_Nazionale_per_la_Grafica,Istituto Nazionale per la Grafica,41.90110015869141,12.48309993743896,Museum,5
http://dbpedia.org/resource/Keats–Shelley_Memorial_House,Keats–Shelley Memorial House,41.90575408935547,12.4826135635376,Museum,5
http://dbpedia.org/resource/Doria_Pamphilj_Gallery,Doria Pamphilj Gallery,41.89767074584961,12.48114490509033,Museum,5
http://dbpedia.org/resource/Pigorini_National_Museum_of_Prehistory_and_Ethnography,Pigorini National Museum of Prehistory and Ethnography,41.83222198486328,12.4713888168335,Museum,5
http://dbpedia.org/resource/Porta_San_Paolo_Railway_Museum,Porta San Paolo Railway Museum,41.87469863891602,12.48250007629395,Museum,11
http://dbpedia.org/resource/French_Academy_in_Rome,French Academy in Rome,41.90833282470703,12.48250007629395,Museum,5
http://dbpedia.org/resource/National_Etruscan_Museum,National Etruscan Museum,41.91830062866211,12.4778003692627,Museum,5
http://dbpedia.org/resource/National_Museum_of_Oriental_Art,National Museum of Oriental Art,41.83246612548828,12.4716739654541,Museum,5
http://dbpedia.org/resource/Romanian_Academy_in_Rome,Romanian Academy in Rome,41.91688537597656,12.47951412200928,Museum,11
http://dbpedia.org/resource/Preziosissimo_Sangue_di_Nostro_Signore_Gesù_Cristo,Preziosissimo Sangue di Nostro Signore Gesù Cristo,41.94610214233398,12.47412776947021,HistoricBuilding,5
http://dbpedia.org/resource/San_Bartolomeo_all'Isola,San Bartolomeo all'Isola,41.89027786254883,12.47833347320557,HistoricBuilding,7
http://dbpedia.org/resource/San_Basilio_agli_Orti_Sallustiani,San Basilio agli Orti Sallustiani,41.90489959716797,12.48989963531494,HistoricBuilding,0
http://dbpedia.org/resource/San_Benedetto_fuori_Porta_San_Paolo,San Benedetto fuori Porta San Paolo,41.87149810791016,12.47859954833984,HistoricBuilding,0
http://dbpedia.org/resource/San_Bernardino_in_Panisperna,San Bernardino in Panisperna,41.89583206176758,12.48916625976562,HistoricBuilding,6
http://dbpedia.org/resource/San_Biagio_della_Pagnotta,San Biagio della Pagnotta,41.89830017089844,12.46609973907471,HistoricBuilding,0
http://dbpedia.org/resource/San_Bonaventura_al_Palatino,San Bonaventura al Palatino,41.88890075683594,12.48840045928955,HistoricBuilding,0
http://dbpedia.org/resource/San_Bonaventura_da_Bagnoregio,San Bonaventura da Bagnoregio,41.86966323852539,12.57239246368408,HistoricBuilding,0
http://dbpedia.org/resource/San_Callisto,San Callisto,41.88904571533203,12.47048568725586,HistoricBuilding,8
http://dbpedia.org/resource/San_Camillo_de_Lellis,San Camillo de Lellis,41.90702056884766,12.49440574645996,HistoricBuilding,0
http://dbpedia.org/resource/San_Carlo_ai_Catinari,San Carlo ai Catinari,41.89419555664062,12.47525024414062,HistoricBuilding,0
http://dbpedia.org/resource/San_Carlo_al_Corso,San Carlo al Corso,41.90527725219727,12.4777774810791,HistoricBuilding,0
http://dbpedia.org/resource/San_Cesareo_de_Appia,San Cesareo de Appia,41.87867736816406,12.4971170425415,HistoricBuilding,0
http://dbpedia.org/resource/San_Clemente_al_Laterano,San Clemente al Laterano,41.88944625854492,12.4975004196167,HistoricBuilding,3
http://dbpedia.org/resource/San_Corbiniano,San Corbiniano,41.74837875366211,12.37690734863281,HistoricBuilding,3
http://dbpedia.org/resource/San_Cosimato,San Cosimato,41.88669586181641,12.47030639648438,HistoricBuilding,1
"http://dbpedia.org/resource/San_Crisogono,_Rome","San Crisogono, Rome",41.88909912109375,12.47373199462891,HistoricBuilding,0
"http://dbpedia.org/resource/San_Domenico_di_Guzmán,_Rome","San Domenico di Guzmán, Rome",41.98182678222656,12.55911731719971,HistoricBuilding,0
http://dbpedia.org/resource/San_Felice_da_Cantalice_a_Centocelle,San Felice da Cantalice a Centocelle,41.87682342529297,12.56629180908203,HistoricBuilding,4
http://dbpedia.org/resource/San_Filippo_Neri_in_Eurosia,San Filippo Neri in Eurosia,41.86069869995117,12.49279975891113,HistoricBuilding,8
http://dbpedia.org/resource/San_Filippo_Neri_in_Via_Giulia,San Filippo Neri in Via Giulia,41.89716720581055,12.46744441986084,HistoricBuilding,3
http://dbpedia.org/resource/San_Francesco_Saverio_alla_Garbatella,San Francesco Saverio alla Garbatella,41.86190032958984,12.48950004577637,HistoricBuilding,0
http://dbpedia.org/resource/San_Francesco_d'Assisi_ad_Acilia,San Francesco d'Assisi ad Acilia,41.94865417480469,12.35201358795166,HistoricBuilding,3
http://dbpedia.org/resource/San_Francesco_di_Paola_ai_Monti,San Francesco di Paola ai Monti,41.89380645751953,12.49144458770752,HistoricBuilding,10
http://dbpedia.org/resource/San_Frumenzio_ai_Prati_Fiscali,San Frumenzio ai Prati Fiscali,41.94674301147461,12.51755523681641,HistoricBuilding,0
http://dbpedia.org/resource/San_Gabriele_Arcangelo_all'Acqua_Traversa,San Gabriele Arcangelo all'Acqua Traversa,41.95034027099609,12.44344997406006,HistoricBuilding,4
http://dbpedia.org/resource/San_Gabriele_dell'Addolorata,San Gabriele dell'Addolorata,41.863525390625,12.55934143066406,HistoricBuilding,7
"http://dbpedia.org/resource/San_Gerardo_Maiella,_Rome","San Gerardo Maiella, Rome",41.88109970092773,12.5560998916626,HistoricBuilding,8
http://dbpedia.org/resource/San_Giacomo_Scossacavalli,San Giacomo Scossacavalli,41.90236282348633,12.46152782440186,HistoricBuilding,8
http://dbpedia.org/resource/San_Giacomo_in_Augusta,San Giacomo in Augusta,41.90777587890625,12.47722244262695,HistoricBuilding,0
http://dbpedia.org/resource/San_Gioacchino_ai_Prati_di_Castello,San Gioacchino ai Prati di Castello,41.90999984741211,12.46500015258789,HistoricBuilding,0
http://dbpedia.org/resource/San_Giorgio_e_Martiri_Inglesi,San Giorgio e Martiri Inglesi,41.90662002563477,12.48264122009277,HistoricBuilding,0
http://dbpedia.org/resource/San_Giorgio_in_Velabro,San Giorgio in Velabro,41.88953018188477,12.48313617706299,HistoricBuilding,0
http://dbpedia.org/resource/San_Giovanni_Battista_Decollato,San Giovanni Battista Decollato,41.88990020751953,12.4818000793457,HistoricBuilding,0
"http://dbpedia.org/resource/San_Giovanni_Battista_de_Rossi,_Rome","San Giovanni Battista de Rossi, Rome",41.8714714050293,12.51910972595215,HistoricBuilding,0
http://dbpedia.org/resource/San_Giovanni_Battista_dei_Cavalieri_di_Rodi,San Giovanni Battista dei Cavalieri di Rodi,41.89483642578125,12.48653030395508,HistoricBuilding,3
http://dbpedia.org/resource/San_Giovanni_Battista_dei_Genovesi,San Giovanni Battista dei Genovesi,41.88809967041016,12.4753999710083,HistoricBuilding,0
http://dbpedia.org/resource/San_Giovanni_Bosco_in_Via_Tuscolana,San Giovanni Bosco in Via Tuscolana,41.85879898071289,12.56560039520264,HistoricBuilding,0
"http://dbpedia.org/resource/San_Giovanni_Calibita,_Rome","San Giovanni Calibita, Rome",41.89086151123047,12.47779655456543,HistoricBuilding,8
http://dbpedia.org/resource/San_Giovanni_Crisostomo_al_Monte_Sacro_Alto,San Giovanni Crisostomo al Monte Sacro Alto,41.94051742553711,12.54289436340332,HistoricBuilding,0
http://dbpedia.org/resource/San_Giovanni_Evangelista_a_Spinaceto,San Giovanni Evangelista a Spinaceto,41.7859001159668,12.44379997253418,HistoricBuilding,4
http://dbpedia.org/resource/San_Giovanni_a_Porta_Latina,San Giovanni a Porta Latina,41.87722396850586,12.50194454193115,HistoricBuilding,9
http://dbpedia.org/resource/San_Giovanni_della_Malva_in_Trastevere,San Giovanni della Malva in Trastevere,41.89209365844727,12.46920394897461,HistoricBuilding,3
"http://dbpedia.org/resource/San_Giovanni_della_Pigna,_Rome","San Giovanni della Pigna, Rome",41.89730072021484,12.47809982299805,HistoricBuilding,0
http://dbpedia.org/resource/San_Girolamo_a_Corviale,San Girolamo a Corviale,41.85260009765625,12.42210006713867,HistoricBuilding,0
http://dbpedia.org/resource/San_Girolamo_dei_Croati,San Girolamo dei Croati,41.90499877929688,12.47570037841797,HistoricBuilding,6
http://dbpedia.org/resource/San_Girolamo_della_Carità,San Girolamo della Carità,41.89530181884766,12.47020435333252,HistoricBuilding,0
http://dbpedia.org/resource/San_Giuda_Taddeo_Apostolo,San Giuda Taddeo Apostolo,41.86783218383789,12.52600002288818,HistoricBuilding,0
http://dbpedia.org/resource/San_Giuliano_Martire,San Giuliano Martire,41.97499847412109,12.42790031433105,HistoricBuilding,3
http://dbpedia.org/resource/San_Giuliano_dei_Fiamminghi,San Giuliano dei Fiamminghi,41.89588928222656,12.47583293914795,HistoricBuilding,7
http://dbpedia.org/resource/San_Giuseppe_al_Trionfale,San Giuseppe al Trionfale,41.91180038452148,12.45170021057129,HistoricBuilding,0
http://dbpedia.org/resource/San_Giuseppe_all'Aurelio,San Giuseppe all'Aurelio,41.90328216552734,12.41286754608154,HistoricBuilding,10
http://dbpedia.org/resource/San_Giuseppe_alla_Lungara,San Giuseppe alla Lungara,41.89683532714844,12.46409130096436,HistoricBuilding,10
http://dbpedia.org/resource/San_Giuseppe_da_Copertino,San Giuseppe da Copertino,41.81669616699219,12.48429584503174,HistoricBuilding,0
http://dbpedia.org/resource/San_Giuseppe_dei_Falegnami,San Giuseppe dei Falegnami,41.8930549621582,12.4844446182251,HistoricBuilding,11
"http://dbpedia.org/resource/San_Giustino,_Rome","San Giustino, Rome",41.8739013671875,12.5802001953125,HistoricBuilding,0
http://dbpedia.org/resource/San_Gregorio_Barbarigo_alle_Tre_Fontane,San Gregorio Barbarigo alle Tre Fontane,41.82751083374023,12.47848796844482,HistoricBuilding,8
http://dbpedia.org/resource/San_Gregorio_Magno_alla_Magliana_Nuova,San Gregorio Magno alla Magliana Nuova,41.8449821472168,12.45888519287109,HistoricBuilding,11
http://dbpedia.org/resource/San_Gregorio_VII,San Gregorio VII,41.89816284179688,12.45011901855469,HistoricBuilding,6
http://dbpedia.org/resource/San_Gregorio_della_Divina_Pietà,San Gregorio della Divina Pietà,41.89139938354492,12.47879981994629,HistoricBuilding,0
http://dbpedia.org/resource/San_Leonardo_da_Porto_Maurizio_ad_Acilia,San Leonardo da Porto Maurizio ad Acilia,41.78322601318359,12.36624526977539,HistoricBuilding,0
http://dbpedia.org/resource/San_Leone_I,San Leone I,41.89089965820312,12.52929973602295,HistoricBuilding,1
"http://dbpedia.org/resource/San_Liborio,_Rome","San Liborio, Rome",41.94240188598633,12.56760025024414,HistoricBuilding,3
"http://dbpedia.org/resource/San_Lino,_Rome","San Lino, Rome",41.91289901733398,12.42259979248047,HistoricBuilding,4
http://dbpedia.org/resource/San_Lorenzo_fuori_le_mura,San Lorenzo fuori le mura,41.90250015258789,12.52055549621582,HistoricBuilding,10
http://dbpedia.org/resource/San_Lorenzo_in_Fonte_(Rome),San Lorenzo in Fonte (Rome),41.89555740356445,12.49361133575439,HistoricBuilding,2
http://dbpedia.org/resource/San_Lorenzo_in_Panisperna,San Lorenzo in Panisperna,41.89724349975586,12.4931526184082,HistoricBuilding,0
http://dbpedia.org/resource/San_Lorenzo_in_Piscibus,San Lorenzo in Piscibus,41.90166854858398,12.45916652679443,HistoricBuilding,0
http://dbpedia.org/resource/San_Luca_a_Via_Prenestina,San Luca a Via Prenestina,41.88836288452148,12.53760814666748,HistoricBuilding,0
http://dbpedia.org/resource/San_Luigi_Maria_Grignion_de_Montfort,San Luigi Maria Grignion de Montfort,41.93730163574219,12.42380046844482,HistoricBuilding,3
"http://dbpedia.org/resource/San_Macuto,_Rome","San Macuto, Rome",41.89929962158203,12.47920036315918,HistoricBuilding,10
http://dbpedia.org/resource/San_Marcello_al_Corso,San Marcello al Corso,41.898681640625,12.48176097869873,HistoricBuilding,0
"http://dbpedia.org/resource/San_Marco_Evangelista_al_Campidoglio,_Rome","San Marco Evangelista al Campidoglio, Rome",41.89572143554688,12.48144435882568,HistoricBuilding,0
http://dbpedia.org/resource/San_Marco_Evangelista_in_Agro_Laurentino,San Marco Evangelista in Agro Laurentino,41.82070159912109,12.48379993438721,HistoricBuilding,0
"http://dbpedia.org/resource/San_Marone,_Rome","San Marone, Rome",41.90791320800781,12.48728466033936,HistoricBuilding,11
http://dbpedia.org/resource/San_Michele_Arcangelo_a_Pietralata,San Michele Arcangelo a Pietralata,41.91759872436523,12.55020046234131,HistoricBuilding,0
http://dbpedia.org/resource/San_Michele_Arcangelo_ai_Corridori_di_Borgo,San Michele Arcangelo ai Corridori di Borgo,41.9033317565918,12.46327781677246,HistoricBuilding,2
http://dbpedia.org/resource/San_Nicola_da_Tolentino_agli_Orti_Sallustiani,San Nicola da Tolentino agli Orti Sallustiani,41.90527725219727,12.49111080169678,HistoricBuilding,0
http://dbpedia.org/resource/San_Nicola_dei_Lorenesi,San Nicola dei Lorenesi,41.89988708496094,12.47241687774658,HistoricBuilding,0
http://dbpedia.org/resource/San_Nicola_in_Carcere,San Nicola in Carcere,41.89110946655273,12.47999954223633,HistoricBuilding,0
http://dbpedia.org/resource/San_Pancrazio,San Pancrazio,41.8849983215332,12.45388889312744,HistoricBuilding,0
"http://dbpedia.org/resource/San_Pantaleo,_Rome","San Pantaleo, Rome",41.89709854125977,12.47329998016357,HistoricBuilding,6
http://dbpedia.org/resource/San_Paolo_alla_Regola,San Paolo alla Regola,41.89289855957031,12.47350025177002,HistoricBuilding,0
http://dbpedia.org/resource/San_Paolo_alle_Tre_Fontane,San Paolo alle Tre Fontane,41.83446502685547,12.48320007324219,HistoricBuilding,0
http://dbpedia.org/resource/San_Paolo_della_Croce_a_Corviale,San Paolo della Croce a Corviale,41.85390090942383,12.41419982910156,HistoricBuilding,11
http://dbpedia.org/resource/San_Patrizio,San Patrizio,41.90861129760742,12.49305534362793,HistoricBuilding,6
http://dbpedia.org/resource/San_Pellegrino_in_Vaticano,San Pellegrino in Vaticano,41.90500259399414,12.45696067810059,HistoricBuilding,0
http://dbpedia.org/resource/San_Pier_Damiani_ai_Monti_di_San_Paolo,San Pier Damiani ai Monti di San Paolo,41.78789901733398,12.37979984283447,HistoricBuilding,0
http://dbpedia.org/resource/San_Pietro_in_Montorio,San Pietro in Montorio,41.88859939575195,12.46660041809082,HistoricBuilding,1
http://dbpedia.org/resource/San_Pio_X_alla_Balduina,San Pio X alla Balduina,41.91970062255859,12.44069957733154,HistoricBuilding,0
http://dbpedia.org/resource/San_Policarpo_all'Acquedotto_Claudio,San Policarpo all'Acquedotto Claudio,41.85256958007812,12.55795574188232,HistoricBuilding,10
"http://dbpedia.org/resource/San_Ponziano,_Rome","San Ponziano, Rome",41.9473991394043,12.54469966888428,HistoricBuilding,8
"http://dbpedia.org/resource/San_Roberto_Bellarmino,_Rome","San Roberto Bellarmino, Rome",41.92333221435547,12.49305534362793,HistoricBuilding,4
"http://dbpedia.org/resource/San_Rocco,_Rome","San Rocco, Rome",41.90545654296875,12.4758996963501,HistoricBuilding,2
"http://dbpedia.org/resource/San_Romano_Martire,_Rome","San Romano Martire, Rome",41.91073989868164,12.53812217712402,HistoricBuilding,0
http://dbpedia.org/resource/San_Salvatore_alle_Coppelle,San Salvatore alle Coppelle,41.900634765625,12.47604942321777,HistoricBuilding,2
http://dbpedia.org/resource/San_Salvatore_in_Lauro,San Salvatore in Lauro,41.90077209472656,12.46958351135254,HistoricBuilding,0
http://dbpedia.org/resource/San_Saturnino,San Saturnino,41.92250061035156,12.50769996643066,HistoricBuilding,0
http://dbpedia.org/resource/San_Sebastiano_al_Palatino,San Sebastiano al Palatino,41.88967895507812,12.48865032196045,HistoricBuilding,2
http://dbpedia.org/resource/San_Sisto_Vecchio,San Sisto Vecchio,41.88040161132812,12.49600028991699,HistoricBuilding,0
"http://dbpedia.org/resource/San_Teodoro,_Rome","San Teodoro, Rome",41.89044570922852,12.48477745056152,HistoricBuilding,3
http://dbpedia.org/resource/San_Timoteo,San Timoteo,41.75210189819336,12.35620021820068,HistoricBuilding,0
"http://dbpedia.org/resource/San_Vigilio,_Rome","San Vigilio, Rome",41.82953643798828,12.49228286743164,HistoricBuilding,1
"http://dbpedia.org/resource/San_Vitale,_Rome","San Vitale, Rome",41.89966583251953,12.49086093902588,HistoricBuilding,11
"http://dbpedia.org/resource/Sant'Agata_de'_Goti,_Rome","Sant'Agata de' Goti, Rome",41.896484375,12.48949146270752,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Agata_in_Trastevere,Sant'Agata in Trastevere,41.88953018188477,12.47360992431641,HistoricBuilding,0
"http://dbpedia.org/resource/Sant'Agostino,_Rome","Sant'Agostino, Rome",41.90083312988281,12.47416687011719,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Alberto_Magno,Sant'Alberto Magno,41.96449279785156,12.53442764282227,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Alfonso_di_Liguori,Sant'Alfonso di Liguori,41.89581680297852,12.50032806396484,HistoricBuilding,4
http://dbpedia.org/resource/Sant'Ambrogio_della_Massima,Sant'Ambrogio della Massima,41.89316558837891,12.47833347320557,HistoricBuilding,3
http://dbpedia.org/resource/Sant'Anastasia_al_Palatino,Sant'Anastasia al Palatino,41.88806915283203,12.4841890335083,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Andrea_della_Valle,Sant'Andrea della Valle,41.89583206176758,12.47444438934326,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Angela_Merici,Sant'Angela Merici,41.92340087890625,12.52527618408203,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Angelo_in_Pescheria,Sant'Angelo in Pescheria,41.8927001953125,12.47869968414307,HistoricBuilding,2
http://dbpedia.org/resource/Sant'Antonio_Abate_all'Esquilino,Sant'Antonio Abate all'Esquilino,41.89699935913086,12.50039958953857,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Antonio_da_Padova_in_Via_Merulana,Sant'Antonio da Padova in Via Merulana,41.88880920410156,12.50394439697266,HistoricBuilding,3
http://dbpedia.org/resource/Sant'Antonio_da_Padova_in_Via_Tuscolana,Sant'Antonio da Padova in Via Tuscolana,41.88145446777344,12.5200777053833,HistoricBuilding,3
http://dbpedia.org/resource/Sant'Antonio_dei_Portoghesi,Sant'Antonio dei Portoghesi,41.90197372436523,12.47447204589844,HistoricBuilding,3
http://dbpedia.org/resource/Sant'Antonio_di_Padova_a_Circonvallazione_Appia,Sant'Antonio di Padova a Circonvallazione Appia,41.87517929077148,12.51291942596436,HistoricBuilding,0
"http://dbpedia.org/resource/Sant'Apollinare,_Rome","Sant'Apollinare, Rome",41.9008903503418,12.47361087799072,HistoricBuilding,3
http://dbpedia.org/resource/Sant'Atanasio,Sant'Atanasio,41.90788650512695,12.47943687438965,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Atanasio_a_Via_Tiburtina,Sant'Atanasio a Via Tiburtina,41.91199493408203,12.54434204101562,HistoricBuilding,0
"http://dbpedia.org/resource/Sant'Egidio,_Rome","Sant'Egidio, Rome",41.89016342163086,12.46877574920654,HistoricBuilding,2
http://dbpedia.org/resource/Sant'Eugenio,Sant'Eugenio,41.91870498657227,12.47474956512451,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Eusebio,Sant'Eusebio,41.89627075195312,12.50371837615967,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Eustachio,Sant'Eustachio,41.89870071411133,12.47570037841797,HistoricBuilding,3
"http://dbpedia.org/resource/Sant'Ignazio,_Rome","Sant'Ignazio, Rome",41.89899826049805,12.47977733612061,HistoricBuilding,0
"http://dbpedia.org/resource/Sant'Ippolito,_Rome","Sant'Ippolito, Rome",41.91077423095703,12.52123832702637,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Ireneo_a_Centocelle,Sant'Ireneo a Centocelle,41.88981246948242,12.56449794769287,HistoricBuilding,2
http://dbpedia.org/resource/Sant'Ivo_dei_Bretoni,Sant'Ivo dei Bretoni,41.90258407592773,12.474778175354,HistoricBuilding,8
http://dbpedia.org/resource/Sant'Omobono,Sant'Omobono,41.89055633544922,12.48083305358887,HistoricBuilding,0
"http://dbpedia.org/resource/Sant'Onofrio,_Rome","Sant'Onofrio, Rome",41.89722061157227,12.46138858795166,HistoricBuilding,0
http://dbpedia.org/resource/Sant'Ugo,Sant'Ugo,41.9640007019043,12.51790046691895,HistoricBuilding,0
"http://dbpedia.org/resource/Sant'Urbano_alla_Caffarella,_Rome","Sant'Urbano alla Caffarella, Rome",41.85784530639648,12.52430629730225,HistoricBuilding,4
http://dbpedia.org/resource/Santa_Balbina,Santa Balbina,41.88051986694336,12.48966217041016,HistoricBuilding,3
